transientid,ML_PROB
59049.5164386894_DM_42.98_beam_149C_frbid.hdf5,1.0
59049.5493917204_DM_44.82_beam_55C_frbid.hdf5,1.0
59049.5517623438_DM_44.21_beam_55C_frbid.hdf5,1.0
59049.5569014028_DM_48.81_beam_0C_frbid.hdf5,1.0
59049.557573062004_DM_49.12_beam_0C_frbid.hdf5,1.0
59049.56557632_DM_48.51_beam_0C_frbid.hdf5,1.0
59049.5659402529_DM_46.97_beam_0C_frbid.hdf5,1.0
59049.56669577269_DM_47.89_beam_0C_frbid.hdf5,1.0
59049.567731233605_DM_49.43_beam_0C_frbid.hdf5,1.0
59049.5678711483_DM_48.20_beam_0C_frbid.hdf5,1.0
59049.568570537696_DM_49.12_beam_0C_frbid.hdf5,1.0
59049.570809449404_DM_50.35_beam_0C_frbid.hdf5,1.0
59049.5712292238_DM_49.43_beam_0C_frbid.hdf5,1.0
59049.5724043886_DM_49.12_beam_0C_frbid.hdf5,1.0
59049.5726002245_DM_48.81_beam_0C_frbid.hdf5,1.0
59049.5730481562_DM_49.12_beam_0C_frbid.hdf5,1.0
59049.5733837298_DM_48.81_beam_0C_frbid.hdf5,1.0
59049.573495893_DM_49.12_beam_0C_frbid.hdf5,1.0
59049.57412460019_DM_49.12_beam_0C_frbid.hdf5,1.0
59049.574376531105_DM_49.12_beam_0C_frbid.hdf5,1.0
59050.6564272948_DM_46.05_beam_0I_frbid.hdf5,1.0
59050.657174993095_DM_46.05_beam_192C_frbid.hdf5,1.0
59050.657219912995_DM_47.59_beam_209C_frbid.hdf5,1.0
59050.65721996321_DM_46.36_beam_0I_frbid.hdf5,1.0
59050.6572290208_DM_46.05_beam_373C_frbid.hdf5,1.0
59050.65733707901_DM_46.05_beam_301C_frbid.hdf5,1.0
59050.657337132005_DM_46.36_beam_0I_frbid.hdf5,1.0
59050.65739115691_DM_46.36_beam_266C_frbid.hdf5,1.0
59050.6573911625_DM_46.66_beam_178C_frbid.hdf5,1.0
59050.6575983161_DM_46.36_beam_208C_frbid.hdf5,1.0
59050.6576162835_DM_47.89_beam_257C_frbid.hdf5,1.0
59050.6576163142_DM_46.66_beam_255C_frbid.hdf5,1.0
59050.657616319804_DM_46.66_beam_220C_frbid.hdf5,1.0
59050.657616325305_DM_46.66_beam_379C_frbid.hdf5,1.0
59050.6576163281_DM_46.36_beam_77C_frbid.hdf5,1.0
59050.6576163449_DM_46.05_beam_336C_frbid.hdf5,1.0
59050.6576163532_DM_46.05_beam_184C_frbid.hdf5,1.0
59050.657616358796_DM_46.36_beam_307C_frbid.hdf5,1.0
59050.657616361605_DM_46.05_beam_195C_frbid.hdf5,1.0
59050.657616364406_DM_46.05_beam_173C_frbid.hdf5,1.0
59050.657616364406_DM_46.05_beam_208C_frbid.hdf5,1.0
59050.6576163672_DM_45.74_beam_347C_frbid.hdf5,1.0
59050.657616381104_DM_45.44_beam_93C_frbid.hdf5,1.0
59050.657652396796_DM_46.36_beam_219C_frbid.hdf5,1.0
59050.657652408_DM_46.05_beam_239C_frbid.hdf5,1.0
59050.6576614014_DM_46.36_beam_211C_frbid.hdf5,1.0
59050.657661412595_DM_46.05_beam_306C_frbid.hdf5,1.0
59050.6576703977_DM_46.36_beam_136C_frbid.hdf5,1.0
59050.65767042_DM_46.36_beam_306C_frbid.hdf5,1.0
59050.657670436696_DM_46.36_beam_273C_frbid.hdf5,1.0
59050.657670472996_DM_44.52_beam_274C_frbid.hdf5,1.0
59050.657688432_DM_46.36_beam_77C_frbid.hdf5,1.0
59050.6576884488_DM_46.05_beam_192C_frbid.hdf5,1.0
59050.6576884878_DM_45.74_beam_310C_frbid.hdf5,1.0
59050.657697322305_DM_47.89_beam_228C_frbid.hdf5,1.0
59050.657697419905_DM_46.05_beam_336C_frbid.hdf5,1.0
59050.6577064775_DM_46.36_beam_0I_frbid.hdf5,1.0
59050.6576974311_DM_46.36_beam_287C_frbid.hdf5,1.0
59050.657697439405_DM_45.74_beam_262C_frbid.hdf5,1.0
59050.657706399405_DM_47.89_beam_30C_frbid.hdf5,1.0
59050.657706474696_DM_46.66_beam_245C_frbid.hdf5,1.0
59050.6577064859_DM_45.74_beam_182C_frbid.hdf5,1.0
59050.6577064887_DM_46.05_beam_178C_frbid.hdf5,1.0
59050.6577154291_DM_46.66_beam_195C_frbid.hdf5,1.0
59050.657715440306_DM_46.36_beam_262C_frbid.hdf5,1.0
59050.6577154849_DM_45.74_beam_336C_frbid.hdf5,1.0
59050.6577244756_DM_46.05_beam_214C_frbid.hdf5,1.0
59050.668702394105_DM_60.48_beam_112C_frbid.hdf5,1.0
59050.6687024192_DM_60.48_beam_122C_frbid.hdf5,1.0
59050.668702422_DM_60.48_beam_13C_frbid.hdf5,1.0
59050.668702422_DM_60.48_beam_225C_frbid.hdf5,1.0
59050.668702422_DM_60.48_beam_46C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_0I_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_107C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_192C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_196C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_298C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_336C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_34C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_364C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_365C_frbid.hdf5,1.0
59050.6687024248_DM_60.48_beam_4C_frbid.hdf5,1.0
59050.668702427596_DM_60.48_beam_353C_frbid.hdf5,1.0
59050.668702427596_DM_60.48_beam_367C_frbid.hdf5,1.0
59050.668702427596_DM_60.48_beam_49C_frbid.hdf5,0.9999968
59050.668702427596_DM_60.48_beam_65C_frbid.hdf5,1.0
59050.668702427596_DM_60.48_beam_90C_frbid.hdf5,1.0
59050.6687024304_DM_60.48_beam_207C_frbid.hdf5,1.0
59050.668702433206_DM_60.17_beam_304C_frbid.hdf5,1.0
59050.6687024416_DM_60.17_beam_361C_frbid.hdf5,1.0
59050.6688919568_DM_68.46_beam_58C_frbid.hdf5,1.0
59050.668891973495_DM_68.15_beam_89C_frbid.hdf5,1.0
59050.668891981906_DM_68.15_beam_145C_frbid.hdf5,1.0
59050.6764113686_DM_43.29_beam_280C_frbid.hdf5,1.0
59050.6781734822_DM_43.59_beam_280C_frbid.hdf5,1.0
59050.6795707902_DM_43.59_beam_280C_frbid.hdf5,1.0
59050.6799756187_DM_43.29_beam_280C_frbid.hdf5,1.0
59050.68628028849_DM_49.43_beam_371C_frbid.hdf5,1.0
59050.6869407323_DM_26.09_beam_95C_frbid.hdf5,1.0
59050.6871222637_DM_25.48_beam_207C_frbid.hdf5,1.0
59050.6871373197_DM_25.48_beam_106C_frbid.hdf5,1.0
59050.687159994406_DM_25.48_beam_184C_frbid.hdf5,0.9999999
59050.6871676074_DM_25.17_beam_184C_frbid.hdf5,0.9999999
59050.6873565036_DM_25.79_beam_262C_frbid.hdf5,1.0
59050.6873565482_DM_25.48_beam_265C_frbid.hdf5,1.0
59050.6873792257_DM_24.87_beam_16C_frbid.hdf5,1.0
59050.6874321658_DM_25.48_beam_352C_frbid.hdf5,0.99999964
59050.687530438605_DM_25.17_beam_190C_frbid.hdf5,1.0
59050.68756068731_DM_25.48_beam_380C_frbid.hdf5,1.0
59050.687590905305_DM_25.17_beam_378C_frbid.hdf5,1.0
59050.6876060171_DM_25.48_beam_21C_frbid.hdf5,1.0
59050.6876060283_DM_25.48_beam_328C_frbid.hdf5,0.9999994
59050.6876362352_DM_25.79_beam_355C_frbid.hdf5,0.99989605
59050.6876362686_DM_25.79_beam_361C_frbid.hdf5,1.0
59050.68777230001_DM_25.48_beam_319C_frbid.hdf5,0.99999964
59050.6878100837_DM_25.48_beam_187C_frbid.hdf5,0.99999964
59050.687832791795_DM_25.79_beam_214C_frbid.hdf5,0.9982628
59050.6878328058_DM_25.48_beam_220C_frbid.hdf5,1.0
59050.6878705672_DM_25.48_beam_255C_frbid.hdf5,1.0
59050.68790843731_DM_25.17_beam_230C_frbid.hdf5,1.0
59050.7051889392_DM_25.17_beam_376C_frbid.hdf5,1.0
59050.7052364553_DM_25.17_beam_257C_frbid.hdf5,1.0
59050.7054200391_DM_25.17_beam_107C_frbid.hdf5,0.9999999
59050.705791013206_DM_25.48_beam_29C_frbid.hdf5,1.0
59050.706218789695_DM_25.79_beam_3C_frbid.hdf5,1.0
59050.706218839805_DM_25.48_beam_329C_frbid.hdf5,1.0
59050.729155098896_DM_144.60_beam_340C_frbid.hdf5,0.99999964
59050.7292275234_DM_144.29_beam_0I_frbid.hdf5,1.0
59050.7293037238_DM_144.29_beam_0I_frbid.hdf5,0.9999974
59050.7312270396_DM_170.69_beam_49C_frbid.hdf5,0.9999994
59050.73123698401_DM_170.69_beam_49C_frbid.hdf5,1.0
59050.7313669919_DM_171.31_beam_330C_frbid.hdf5,0.99999976
59050.731382109196_DM_265.25_beam_253C_frbid.hdf5,1.0
59050.7313970537_DM_171.00_beam_335C_frbid.hdf5,0.99998975
59050.7314170457_DM_170.69_beam_322C_frbid.hdf5,0.9999981
59050.7314170569_DM_170.69_beam_346C_frbid.hdf5,1.0
59050.731417073606_DM_170.08_beam_269C_frbid.hdf5,1.0
59050.7314970833_DM_170.69_beam_24C_frbid.hdf5,1.0
59050.7315571206_DM_170.69_beam_335C_frbid.hdf5,0.9999999
59050.731557129_DM_170.69_beam_57C_frbid.hdf5,1.0
59050.7316271358_DM_171.00_beam_57C_frbid.hdf5,1.0
59050.7316371248_DM_171.00_beam_57C_frbid.hdf5,1.0
59050.7316471054_DM_171.61_beam_273C_frbid.hdf5,1.0
59050.73164712769_DM_170.69_beam_297C_frbid.hdf5,0.99999976
59050.7317071567_DM_171.00_beam_322C_frbid.hdf5,0.99999976
59050.7317071567_DM_171.00_beam_86C_frbid.hdf5,1.0
59050.731717168_DM_170.69_beam_109C_frbid.hdf5,0.9999988
59050.731717184695_DM_169.46_beam_375C_frbid.hdf5,1.0
59050.7317272212_DM_170.69_beam_363C_frbid.hdf5,1.0
59050.73174716019_DM_171.31_beam_29C_frbid.hdf5,1.0
59050.731747188_DM_170.38_beam_330C_frbid.hdf5,1.0
59050.731877195896_DM_172.23_beam_359C_frbid.hdf5,1.0
59050.7318772293_DM_170.38_beam_315C_frbid.hdf5,0.9999999
59050.7318772349_DM_170.38_beam_29C_frbid.hdf5,1.0
59050.732007337596_DM_171.31_beam_57C_frbid.hdf5,1.0
59050.7320073655_DM_171.00_beam_92C_frbid.hdf5,1.0
59050.732027329504_DM_169.46_beam_234C_frbid.hdf5,1.0
59050.7322373917_DM_171.00_beam_364C_frbid.hdf5,0.9999995
59050.7322374029_DM_170.69_beam_170C_frbid.hdf5,1.0
59050.73224716599_DM_263.10_beam_253C_frbid.hdf5,1.0
59050.7322974123_DM_170.69_beam_211C_frbid.hdf5,0.9999944
59050.732317420996_DM_171.00_beam_232C_frbid.hdf5,1.0
59050.7323174238_DM_170.69_beam_211C_frbid.hdf5,1.0
59050.732317437694_DM_170.38_beam_90C_frbid.hdf5,1.0
59050.7323974586_DM_171.61_beam_188C_frbid.hdf5,1.0
59050.7324174618_DM_170.69_beam_225C_frbid.hdf5,1.0
59050.732417467305_DM_170.69_beam_220C_frbid.hdf5,0.99999917
59050.732477513_DM_170.38_beam_357C_frbid.hdf5,1.0
59050.7324990694_DM_264.33_beam_253C_frbid.hdf5,1.0
59050.732517522_DM_170.69_beam_363C_frbid.hdf5,0.9999989
59050.732527502696_DM_170.38_beam_49C_frbid.hdf5,1.0
59050.732574846_DM_263.71_beam_253C_frbid.hdf5,0.99999213
59050.7326075013_DM_171.00_beam_54C_frbid.hdf5,0.9998398
59050.7492445929_DM_1080.78_beam_64C_frbid.hdf5,0.9867828
59050.7579537686_DM_748.41_beam_89C_frbid.hdf5,0.957338
59050.7621987304_DM_377.61_beam_8C_frbid.hdf5,0.70883
59050.765850531796_DM_380.68_beam_44C_frbid.hdf5,0.95391595
59050.7938521746_DM_483.70_beam_193C_frbid.hdf5,1.0
59050.7944053074_DM_479.13_beam_266C_frbid.hdf5,1.0
59050.7944421458_DM_483.04_beam_362C_frbid.hdf5,1.0
59050.794573826795_DM_485.00_beam_50C_frbid.hdf5,1.0
59050.7948214105_DM_479.13_beam_281C_frbid.hdf5,1.0
59050.7948424538_DM_482.39_beam_326C_frbid.hdf5,1.0
59050.794895182_DM_478.48_beam_125C_frbid.hdf5,1.0
59050.7949109603_DM_481.74_beam_326C_frbid.hdf5,1.0
59050.7949425504_DM_482.39_beam_207C_frbid.hdf5,1.0
59050.794947793096_DM_483.70_beam_334C_frbid.hdf5,1.0
59050.7950532941_DM_477.18_beam_288C_frbid.hdf5,1.0
59050.7951216611_DM_480.44_beam_15C_frbid.hdf5,1.0
59050.7963384477_DM_479.78_beam_383C_frbid.hdf5,1.0
59050.7965017745_DM_479.13_beam_208C_frbid.hdf5,1.0
59050.7965017969_DM_477.83_beam_383C_frbid.hdf5,1.0
59050.7968388467_DM_479.13_beam_148C_frbid.hdf5,1.0
59050.7973919405_DM_479.78_beam_367C_frbid.hdf5,1.0
59050.797391962806_DM_479.13_beam_355C_frbid.hdf5,1.0
59050.797439387_DM_477.18_beam_355C_frbid.hdf5,1.0
59050.7974814513_DM_481.74_beam_157C_frbid.hdf5,1.0
59050.7980135185_DM_477.83_beam_229C_frbid.hdf5,1.0
59050.7981399233_DM_478.48_beam_229C_frbid.hdf5,1.0
59050.7982505499_DM_479.78_beam_205C_frbid.hdf5,1.0
59050.79829794059_DM_479.78_beam_205C_frbid.hdf5,1.0
59050.798361159694_DM_480.44_beam_345C_frbid.hdf5,1.0
59050.7988813918_DM_474.57_beam_228C_frbid.hdf5,1.0
59050.7989180349_DM_479.13_beam_228C_frbid.hdf5,1.0
59050.7989405785_DM_479.78_beam_208C_frbid.hdf5,1.0
59050.799014361204_DM_477.83_beam_157C_frbid.hdf5,1.0
59050.7990880992_DM_478.48_beam_127C_frbid.hdf5,1.0
59050.799161842806_DM_477.18_beam_288C_frbid.hdf5,1.0
59050.7991881121_DM_483.04_beam_63C_frbid.hdf5,1.0
59050.7993830513_DM_478.48_beam_283C_frbid.hdf5,1.0
59053.7046882676_DM_51.88_beam_432C_frbid.hdf5,0.61838454
59053.7047852304_DM_273.54_beam_163C_frbid.hdf5,0.98102057
59053.7049345876_DM_51.58_beam_665C_frbid.hdf5,0.5671453
59053.7050069233_DM_255.73_beam_745C_frbid.hdf5,0.5185972
59053.705264195705_DM_263.10_beam_673C_frbid.hdf5,0.61063313
59053.705774395_DM_334.63_beam_101C_frbid.hdf5,0.7013463
59053.7058737645_DM_272.31_beam_348C_frbid.hdf5,0.589337
59053.7059657154_DM_54.95_beam_507C_frbid.hdf5,0.88243186
59053.7060379448_DM_53.42_beam_27C_frbid.hdf5,0.99013746
59053.706076817005_DM_345.68_beam_578C_frbid.hdf5,0.99826765
59053.7061518944_DM_260.64_beam_176C_frbid.hdf5,0.9364376
59053.706219496504_DM_286.43_beam_376C_frbid.hdf5,0.9146514
59053.7283078999_DM_99.47_beam_0C_frbid.hdf5,1.0
59053.729341827806_DM_99.16_beam_0C_frbid.hdf5,1.0
59053.739606611394_DM_105.30_beam_0C_frbid.hdf5,1.0
59053.73966068059_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.739964694105_DM_105.61_beam_0C_frbid.hdf5,1.0
59053.7427688267_DM_106.53_beam_0C_frbid.hdf5,1.0
59053.744140507995_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.7451877359_DM_106.53_beam_0C_frbid.hdf5,1.0
59053.7452688212_DM_105.92_beam_0C_frbid.hdf5,1.0
59053.745545921396_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.746025602806_DM_106.84_beam_0C_frbid.hdf5,1.0
59053.7460391232_DM_106.53_beam_0C_frbid.hdf5,1.0
59053.74618783889_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.7464513283_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.7472824004_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.747424335495_DM_105.92_beam_0C_frbid.hdf5,1.0
59053.7490324459_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.7493770242_DM_106.22_beam_0C_frbid.hdf5,1.0
59053.789459322805_DM_246.83_beam_108C_frbid.hdf5,0.9867633
59057.8782639112_DM_69.08_beam_469C_frbid.hdf5,0.65105975
59057.8784275491_DM_71.84_beam_152C_frbid.hdf5,0.9526816
59057.8787827484_DM_69.38_beam_679C_frbid.hdf5,0.9999696
59057.878817746605_DM_68.46_beam_282C_frbid.hdf5,0.9065015
59057.8789497394_DM_73.37_beam_365C_frbid.hdf5,0.6421038
59057.8794759173_DM_67.54_beam_577C_frbid.hdf5,0.7088648
59057.9085518889_DM_26.40_beam_186C_frbid.hdf5,0.97036743
59057.9150658121_DM_26.09_beam_580C_frbid.hdf5,0.8112275
59057.9151751433_DM_26.40_beam_568C_frbid.hdf5,0.9820587
59057.915175185895_DM_25.79_beam_604C_frbid.hdf5,0.9940257
59057.9151949463_DM_25.17_beam_712C_frbid.hdf5,0.99295795
59057.915194957_DM_25.17_beam_523C_frbid.hdf5,0.9629427
59057.9153657795_DM_26.09_beam_711C_frbid.hdf5,0.93581814
59057.91642828481_DM_25.17_beam_151C_frbid.hdf5,0.9833304
59057.916428295495_DM_25.48_beam_403C_frbid.hdf5,0.9903814
59057.916428295495_DM_25.48_beam_58C_frbid.hdf5,0.9784207
59088.218265835_DM_452.40_beam_145C_frbid.hdf5,1.0
59088.218520831906_DM_449.79_beam_145C_frbid.hdf5,1.0
59088.218613312594_DM_127.10_beam_159C_frbid.hdf5,1.0
59088.218648383496_DM_448.49_beam_145C_frbid.hdf5,1.0
59088.2192855177_DM_449.79_beam_145C_frbid.hdf5,1.0
59088.219399587804_DM_128.63_beam_120C_frbid.hdf5,1.0
59088.2197733832_DM_128.94_beam_701C_frbid.hdf5,0.9999958
59088.223139058_DM_128.63_beam_436C_frbid.hdf5,0.99996305
59088.2231390598_DM_128.63_beam_180C_frbid.hdf5,1.0
59088.2231433557_DM_128.63_beam_159C_frbid.hdf5,1.0
59088.2235185955_DM_128.63_beam_60C_frbid.hdf5,0.9999987
59088.22351859901_DM_128.33_beam_29C_frbid.hdf5,0.9999875
59088.2236188458_DM_129.25_beam_263C_frbid.hdf5,0.9999999
59088.2236188493_DM_128.63_beam_96C_frbid.hdf5,0.99978024
59088.2236188511_DM_128.63_beam_441C_frbid.hdf5,0.99995756
59088.2240657017_DM_128.63_beam_0I_frbid.hdf5,1.0
59088.224179734694_DM_448.49_beam_145C_frbid.hdf5,1.0
59088.224266202196_DM_128.63_beam_29C_frbid.hdf5,0.9999931
59088.224587697005_DM_449.79_beam_145C_frbid.hdf5,1.0
59088.2248680299_DM_449.79_beam_145C_frbid.hdf5,1.0
59088.2249700648_DM_449.79_beam_145C_frbid.hdf5,1.0
59088.2250309943_DM_129.86_beam_263C_frbid.hdf5,0.99995065
59088.2250310014_DM_128.94_beam_50C_frbid.hdf5,1.0
59088.2250310032_DM_128.63_beam_594C_frbid.hdf5,0.99999
59088.2250310032_DM_128.63_beam_750C_frbid.hdf5,0.9998294
59088.225031005_DM_128.63_beam_554C_frbid.hdf5,1.0
59088.225031005_DM_128.63_beam_598C_frbid.hdf5,0.9999975
59088.2250975419_DM_448.49_beam_145C_frbid.hdf5,1.0
59088.225162776296_DM_127.10_beam_141C_frbid.hdf5,1.0
59088.225326026106_DM_128.63_beam_288C_frbid.hdf5,0.9999144
59088.225326026106_DM_128.63_beam_528C_frbid.hdf5,0.99999833
59088.2253260279_DM_128.63_beam_269C_frbid.hdf5,0.99993217
59088.2253260332_DM_128.63_beam_354C_frbid.hdf5,0.99854374
59088.2255866906_DM_128.63_beam_0I_frbid.hdf5,0.9999999
59088.2296581221_DM_27.94_beam_116C_frbid.hdf5,1.0
59088.229922260194_DM_27.94_beam_538C_frbid.hdf5,0.9999999
59088.2303957777_DM_27.02_beam_116C_frbid.hdf5,1.0
59088.232518982404_DM_27.32_beam_586C_frbid.hdf5,1.0
59088.2332684138_DM_27.94_beam_285C_frbid.hdf5,0.9449569
59088.2332871553_DM_27.02_beam_541C_frbid.hdf5,0.957009
59088.2332986181_DM_27.02_beam_313C_frbid.hdf5,0.99608934
59088.2337400421_DM_27.32_beam_137C_frbid.hdf5,1.0
59088.234098894005_DM_27.63_beam_193C_frbid.hdf5,1.0
59088.2340989046_DM_27.32_beam_45C_frbid.hdf5,1.0
59088.2341637048_DM_27.32_beam_289C_frbid.hdf5,1.0
59088.2341637066_DM_27.32_beam_187C_frbid.hdf5,1.0
59088.2341637083_DM_27.32_beam_207C_frbid.hdf5,1.0
59088.2341637083_DM_27.32_beam_701C_frbid.hdf5,1.0
59088.2341637154_DM_27.02_beam_43C_frbid.hdf5,1.0
59088.2343331752_DM_27.02_beam_212C_frbid.hdf5,1.0
59088.235354878205_DM_27.63_beam_407C_frbid.hdf5,1.0
59088.235354883494_DM_27.32_beam_650C_frbid.hdf5,1.0
