transientid,ML_PROB
59149.139157221296_DM_382.52_beam_0C_frbid.hdf5,1.0
59149.1392805301_DM_382.83_beam_0C_frbid.hdf5,1.0
59149.1393564688_DM_382.52_beam_0C_frbid.hdf5,1.0
59149.1395367942_DM_382.83_beam_0I_frbid.hdf5,1.0
59149.139536811905_DM_380.37_beam_139C_frbid.hdf5,0.9999999
59149.139612695595_DM_383.75_beam_0C_frbid.hdf5,1.0
59149.139773967596_DM_382.83_beam_0C_frbid.hdf5,1.0
59149.1447067678_DM_137.23_beam_0C_frbid.hdf5,1.0
59149.145013937596_DM_136.62_beam_0C_frbid.hdf5,1.0
59149.1468482782_DM_307.92_beam_0C_frbid.hdf5,1.0
59149.1482304759_DM_306.69_beam_0C_frbid.hdf5,1.0
59149.1483525903_DM_307.00_beam_0C_frbid.hdf5,1.0
59149.1485151897_DM_306.39_beam_0C_frbid.hdf5,1.0
59149.149888638494_DM_240.38_beam_0C_frbid.hdf5,1.0
59149.1499784555_DM_240.69_beam_0C_frbid.hdf5,1.0
59149.150016975196_DM_240.07_beam_0C_frbid.hdf5,1.0
59149.150076806_DM_240.69_beam_0C_frbid.hdf5,1.0
59149.1509003622_DM_116.66_beam_21C_frbid.hdf5,1.0
59149.150900365705_DM_116.97_beam_381C_frbid.hdf5,1.0
59149.1509003693_DM_116.66_beam_179C_frbid.hdf5,1.0
59149.150900372806_DM_116.35_beam_234C_frbid.hdf5,1.0
59149.150900372806_DM_116.35_beam_368C_frbid.hdf5,1.0
59149.150900372806_DM_116.35_beam_377C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_0I_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_104C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_126C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_166C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_177C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_290C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_352C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_356C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_358C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_367C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_54C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_90C_frbid.hdf5,1.0
59149.1509003746_DM_116.35_beam_92C_frbid.hdf5,1.0
59149.1509003763_DM_116.35_beam_109C_frbid.hdf5,1.0
59149.1509003763_DM_116.35_beam_272C_frbid.hdf5,1.0
59149.150900378096_DM_116.05_beam_300C_frbid.hdf5,1.0
59149.150900378096_DM_116.05_beam_33C_frbid.hdf5,1.0
59149.1509003799_DM_116.05_beam_238C_frbid.hdf5,1.0
59149.1509026714_DM_116.35_beam_314C_frbid.hdf5,1.0
59149.1509026714_DM_116.66_beam_57C_frbid.hdf5,1.0
59149.1509026732_DM_116.35_beam_149C_frbid.hdf5,1.0
59149.1509026732_DM_116.35_beam_360C_frbid.hdf5,1.0
59149.1509026732_DM_116.35_beam_365C_frbid.hdf5,1.0
59149.150902674905_DM_116.35_beam_258C_frbid.hdf5,1.0
59149.150902674905_DM_116.35_beam_36C_frbid.hdf5,1.0
59149.150902674905_DM_116.35_beam_376C_frbid.hdf5,1.0
59149.150902674905_DM_116.35_beam_94C_frbid.hdf5,1.0
59149.1509026767_DM_116.35_beam_38C_frbid.hdf5,1.0
59149.1509026803_DM_116.05_beam_249C_frbid.hdf5,1.0
59149.1509141591_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.150921061904_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.150923388894_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.1510060213_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.151047371204_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.1510657564_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.1511254702_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.1511254702_DM_116.35_beam_0I_frbid.hdf5,1.0
59149.151146145196_DM_116.66_beam_0C_frbid.hdf5,1.0
59149.1512426011_DM_116.66_beam_0C_frbid.hdf5,1.0
59149.1512426011_DM_116.66_beam_0I_frbid.hdf5,1.0
59149.1512633062_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.151373543_DM_116.35_beam_0C_frbid.hdf5,1.0
59149.152166584805_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15227118941_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1522740179_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1524029005_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15242299769_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1524272634_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1524315434_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.152577627305_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.152669331794_DM_128.63_beam_79C_frbid.hdf5,0.99999297
59149.1527036672_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1527767419_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.152793883_DM_128.94_beam_0I_frbid.hdf5,1.0
59149.152809677194_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1528268059_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1529070104_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1529141879_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1529156057_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1530244425_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1530315988_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.153180564404_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.153203463495_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1532206471_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1532922704_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.153310894806_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1533653008_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1534440769_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.153540006395_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.153558646794_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1535787174_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1538121692_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1538135958_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.1538178492_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1539267267_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1539295676_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1539467371_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1539825274_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1541100454_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1543995247_DM_448.30_beam_0C_frbid.hdf5,1.0
59149.154469515706_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1544795484_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1545539612_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1545778687_DM_448.95_beam_0C_frbid.hdf5,1.0
59149.1545782852_DM_128.63_beam_79C_frbid.hdf5,0.9999949
59149.1546012587_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.154625568495_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1547215654_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1547773821_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1547974208_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1548303756_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.154838956696_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1549420816_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15497219191_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1550110678_DM_450.91_beam_0C_frbid.hdf5,1.0
59149.155013736796_DM_128.33_beam_79C_frbid.hdf5,1.0
59149.1550738706_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.15510396849_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1551397022_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1551497685_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1551898193_DM_448.95_beam_0C_frbid.hdf5,1.0
59149.155227066505_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1552457317_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1553015307_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1553287611_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.155367420804_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.155410397594_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1554777001_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1556194704_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1556741404_DM_448.95_beam_0C_frbid.hdf5,1.0
59149.1557082631_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.1557082631_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.155719718896_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1557684289_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1559546008_DM_128.94_beam_79C_frbid.hdf5,1.0
59149.1559703525_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1560505392_DM_128.63_beam_0I_frbid.hdf5,0.99999857
59149.1561073962_DM_450.25_beam_0C_frbid.hdf5,0.99999964
59149.1561106961_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.1561379142_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.1561583516_DM_449.60_beam_0C_frbid.hdf5,1.0
59149.1563283767_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.156332715196_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1563527255_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1565146196_DM_128.63_beam_79C_frbid.hdf5,1.0
59149.1565231476_DM_128.63_beam_0I_frbid.hdf5,0.9999995
59149.1566849779_DM_128.63_beam_0I_frbid.hdf5,1.0
59149.157787258395_DM_29.78_beam_0C_frbid.hdf5,1.0
59149.1578305312_DM_29.78_beam_0C_frbid.hdf5,1.0
59149.15783280139_DM_29.78_beam_0C_frbid.hdf5,1.0
59149.1629090288_DM_249.59_beam_0C_frbid.hdf5,1.0
59149.1629477381_DM_248.98_beam_0C_frbid.hdf5,1.0
59149.16297484269_DM_249.90_beam_0C_frbid.hdf5,1.0
59149.164229478396_DM_679.11_beam_0C_frbid.hdf5,1.0
59149.164688219_DM_677.15_beam_0C_frbid.hdf5,1.0
59149.1647188043_DM_678.45_beam_0C_frbid.hdf5,1.0
59149.170257877005_DM_203.54_beam_0C_frbid.hdf5,1.0
59149.1705803945_DM_202.01_beam_0C_frbid.hdf5,1.0
59149.170592723895_DM_203.85_beam_0C_frbid.hdf5,1.0
59149.1722513895_DM_440.47_beam_0C_frbid.hdf5,1.0
59149.178885055706_DM_577.39_beam_0C_frbid.hdf5,1.0
59149.179027150305_DM_559.14_beam_0C_frbid.hdf5,1.0
59149.1795388561_DM_566.31_beam_0C_frbid.hdf5,1.0
59149.1848037386_DM_111.44_beam_0C_frbid.hdf5,1.0
59149.1848131899_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1848195664_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.18483217769_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.1848479914_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1848607391_DM_111.75_beam_0I_frbid.hdf5,1.0
59149.184863803304_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1848891729_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.184924029294_DM_111.75_beam_0C_frbid.hdf5,1.0
59149.1849302977_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.18496507611_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.184980902195_DM_112.06_beam_0C_frbid.hdf5,1.0
59149.1852562426_DM_111.75_beam_0I_frbid.hdf5,1.0
59149.1940670662_DM_145.82_beam_0C_frbid.hdf5,1.0
59149.194245255996_DM_145.21_beam_0C_frbid.hdf5,1.0
59149.1942504735_DM_146.13_beam_0C_frbid.hdf5,1.0
59149.194313354295_DM_146.13_beam_0C_frbid.hdf5,1.0
59149.1943395728_DM_146.13_beam_0C_frbid.hdf5,1.0
59149.197570897_DM_162.10_beam_0C_frbid.hdf5,1.0
59149.198889459_DM_162.10_beam_0C_frbid.hdf5,1.0
59149.2000505882_DM_97.93_beam_0I_frbid.hdf5,1.0
59149.200058109505_DM_97.63_beam_0I_frbid.hdf5,1.0
59149.2001256336_DM_101.92_beam_0C_frbid.hdf5,0.99999464
59149.2002485118_DM_97.93_beam_0C_frbid.hdf5,1.0
59149.2003086386_DM_98.24_beam_0I_frbid.hdf5,1.0
59149.2003913437_DM_97.93_beam_0I_frbid.hdf5,1.0
59149.200376302695_DM_97.63_beam_0I_frbid.hdf5,1.0
59149.2004214168_DM_97.93_beam_0I_frbid.hdf5,1.0
59149.2004464763_DM_97.63_beam_0I_frbid.hdf5,1.0
59149.204377569404_DM_93.94_beam_0C_frbid.hdf5,1.0
59149.204513287405_DM_93.94_beam_0C_frbid.hdf5,1.0
59149.2046187215_DM_97.93_beam_0C_frbid.hdf5,1.0
59149.2046187463_DM_96.70_beam_0C_frbid.hdf5,1.0
59149.2046188314_DM_92.10_beam_0C_frbid.hdf5,1.0
59149.204633771296_DM_97.63_beam_0C_frbid.hdf5,1.0
59149.2046337891_DM_96.70_beam_0C_frbid.hdf5,1.0
59149.2046337962_DM_96.09_beam_0C_frbid.hdf5,1.0
59149.204633806796_DM_95.48_beam_0C_frbid.hdf5,1.0
59149.2046488779_DM_95.48_beam_0C_frbid.hdf5,1.0
59149.204648885_DM_94.86_beam_0C_frbid.hdf5,1.0
59149.204648885_DM_97.32_beam_0C_frbid.hdf5,1.0
59149.20464895941_DM_91.79_beam_0C_frbid.hdf5,1.0
59149.204648984196_DM_90.26_beam_0C_frbid.hdf5,1.0
59149.204664144_DM_97.01_beam_0C_frbid.hdf5,1.0
59149.2046641458_DM_96.70_beam_0C_frbid.hdf5,1.0
59149.2046642539_DM_89.95_beam_0C_frbid.hdf5,1.0
59149.2046789883_DM_90.87_beam_0C_frbid.hdf5,1.0
59149.204678995404_DM_92.71_beam_0C_frbid.hdf5,1.0
59149.204678995404_DM_96.40_beam_0C_frbid.hdf5,1.0
59149.20478461731_DM_92.41_beam_0C_frbid.hdf5,1.0
59149.205387260095_DM_94.25_beam_0C_frbid.hdf5,1.0
59149.2054023596_DM_93.33_beam_0C_frbid.hdf5,1.0
59149.205628368_DM_94.25_beam_0C_frbid.hdf5,1.0
59149.20582432269_DM_94.25_beam_0C_frbid.hdf5,1.0
59149.2059899704_DM_93.94_beam_0C_frbid.hdf5,1.0
59149.2071291379_DM_298.71_beam_189C_frbid.hdf5,1.0
59149.2071561362_DM_298.40_beam_6C_frbid.hdf5,1.0
59149.2071561362_DM_298.71_beam_94C_frbid.hdf5,1.0
59149.2071651268_DM_298.10_beam_227C_frbid.hdf5,0.99998784
59149.2071741067_DM_298.10_beam_224C_frbid.hdf5,1.0
59149.2071786029_DM_298.10_beam_165C_frbid.hdf5,1.0
59149.2071920949_DM_298.10_beam_68C_frbid.hdf5,1.0
59149.2082486669_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.208269366696_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2082900594_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2083225924_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2083906091_DM_100.39_beam_0C_frbid.hdf5,1.0
59149.2083965213_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2084290472_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2084349736_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2084438348_DM_100.39_beam_0C_frbid.hdf5,1.0
59149.208511847995_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.208597617304_DM_100.70_beam_0C_frbid.hdf5,1.0
59149.2165579165_DM_506.98_beam_0C_frbid.hdf5,1.0
59149.2166571867_DM_505.67_beam_0C_frbid.hdf5,1.0
59149.2167167375_DM_506.33_beam_0C_frbid.hdf5,1.0
59149.2168887546_DM_506.98_beam_0C_frbid.hdf5,1.0
59149.2172262457_DM_505.02_beam_0C_frbid.hdf5,1.0
59149.22226601231_DM_91.79_beam_0C_frbid.hdf5,1.0
59149.2257128966_DM_288.58_beam_56C_frbid.hdf5,1.0
59149.2257184454_DM_287.66_beam_100C_frbid.hdf5,1.0
59149.2257184507_DM_287.35_beam_231C_frbid.hdf5,1.0
59149.2257184614_DM_287.05_beam_21C_frbid.hdf5,1.0
59149.2257239819_DM_288.89_beam_140C_frbid.hdf5,1.0
59149.2257239872_DM_286.74_beam_163C_frbid.hdf5,1.0
59149.2257405913_DM_286.43_beam_20C_frbid.hdf5,1.0
59149.2257516501_DM_287.05_beam_300C_frbid.hdf5,1.0
59149.225762682305_DM_289.19_beam_295C_frbid.hdf5,1.0
59149.225762712405_DM_287.97_beam_306C_frbid.hdf5,1.0
59149.2257682347_DM_287.97_beam_300C_frbid.hdf5,1.0
59149.225773772996_DM_287.05_beam_127C_frbid.hdf5,1.0
59149.225779309505_DM_287.35_beam_293C_frbid.hdf5,1.0
59149.225779313_DM_286.74_beam_231C_frbid.hdf5,1.0
59149.2257958976_DM_287.66_beam_52C_frbid.hdf5,1.0
59149.2258014181_DM_288.58_beam_366C_frbid.hdf5,1.0
59149.2258290846_DM_287.66_beam_336C_frbid.hdf5,1.0
59149.2258457046_DM_287.05_beam_126C_frbid.hdf5,1.0
59149.2258622715_DM_288.89_beam_242C_frbid.hdf5,1.0
59149.225862298095_DM_287.35_beam_76C_frbid.hdf5,1.0
59149.2258734667_DM_274.46_beam_140C_frbid.hdf5,1.0
59149.2259563686_DM_283.05_beam_99C_frbid.hdf5,1.0
59149.225995131_DM_280.60_beam_136C_frbid.hdf5,1.0
59149.22701002519_DM_207.84_beam_65C_frbid.hdf5,1.0
59149.2273812296_DM_208.76_beam_0I_frbid.hdf5,1.0
59149.2273874768_DM_208.76_beam_0I_frbid.hdf5,1.0
59149.2274628572_DM_210.60_beam_27C_frbid.hdf5,1.0
59149.227462878494_DM_206.30_beam_46C_frbid.hdf5,1.0
59149.2275257327_DM_209.37_beam_0I_frbid.hdf5,1.0
59149.2275383191_DM_208.45_beam_0I_frbid.hdf5,1.0
59149.227664022306_DM_209.07_beam_0I_frbid.hdf5,1.0
59149.228477273_DM_318.05_beam_0I_frbid.hdf5,1.0
59149.228507930995_DM_318.67_beam_0I_frbid.hdf5,1.0
59149.22854475099_DM_317.75_beam_0I_frbid.hdf5,1.0
59149.228569280596_DM_318.05_beam_0I_frbid.hdf5,1.0
59149.228839146504_DM_318.67_beam_341C_frbid.hdf5,1.0
59149.2326815266_DM_365.02_beam_0C_frbid.hdf5,1.0
59149.2329429213_DM_365.64_beam_0C_frbid.hdf5,1.0
59149.2332042912_DM_364.72_beam_0C_frbid.hdf5,1.0
59149.233356749806_DM_365.94_beam_0C_frbid.hdf5,1.0
59149.236706443895_DM_215.51_beam_0C_frbid.hdf5,1.0
59149.244360957404_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.2443899937_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.2444674229_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.2446029176_DM_54.65_beam_0C_frbid.hdf5,1.0
59149.244644871906_DM_54.03_beam_0C_frbid.hdf5,1.0
59149.2446964759_DM_54.34_beam_0C_frbid.hdf5,1.0
59149.24578121059_DM_121.57_beam_0C_frbid.hdf5,1.0
59149.2458040743_DM_121.88_beam_0C_frbid.hdf5,1.0
59149.245909212405_DM_122.19_beam_0C_frbid.hdf5,1.0
59149.24591377941_DM_121.27_beam_0C_frbid.hdf5,1.0
59149.2459503691_DM_121.88_beam_0C_frbid.hdf5,1.0
59149.245982359804_DM_121.88_beam_0C_frbid.hdf5,1.0
59149.2504013965_DM_81.97_beam_0C_frbid.hdf5,1.0
59149.250421288205_DM_82.89_beam_258C_frbid.hdf5,1.0
59149.250421293495_DM_83.20_beam_142C_frbid.hdf5,1.0
59149.2504476148_DM_82.58_beam_239C_frbid.hdf5,1.0
59149.2504476183_DM_82.28_beam_220C_frbid.hdf5,1.0
59149.2504476183_DM_82.28_beam_273C_frbid.hdf5,1.0
59149.250447621904_DM_82.28_beam_201C_frbid.hdf5,1.0
59149.2504673965_DM_81.97_beam_80C_frbid.hdf5,1.0
59149.2504673983_DM_82.28_beam_201C_frbid.hdf5,1.0
59149.250606067195_DM_82.28_beam_234C_frbid.hdf5,1.0
59149.2506060689_DM_82.28_beam_114C_frbid.hdf5,1.0
59149.2506060689_DM_82.28_beam_133C_frbid.hdf5,1.0
59149.2506060689_DM_82.28_beam_348C_frbid.hdf5,1.0
59149.2506060707_DM_82.28_beam_168C_frbid.hdf5,1.0
59149.2506060742_DM_81.97_beam_126C_frbid.hdf5,1.0
59149.2506060742_DM_81.97_beam_195C_frbid.hdf5,1.0
59149.250606076_DM_81.97_beam_112C_frbid.hdf5,1.0
59149.250606076_DM_81.97_beam_131C_frbid.hdf5,1.0
59149.2506060778_DM_81.97_beam_307C_frbid.hdf5,1.0
59149.2506060778_DM_81.97_beam_88C_frbid.hdf5,1.0
59149.2506126404_DM_81.97_beam_133C_frbid.hdf5,1.0
59149.2535330412_DM_349.67_beam_0C_frbid.hdf5,1.0
59149.250678631506_DM_81.97_beam_0C_frbid.hdf5,1.0
59149.253420011395_DM_349.98_beam_0C_frbid.hdf5,1.0
59149.25350433269_DM_350.29_beam_0C_frbid.hdf5,1.0
59149.253590447595_DM_349.98_beam_0C_frbid.hdf5,1.0
